GME,Date,Close
close,03/03/2015 16:00:00,38.68
3/3/2015,04/03/2015 16:00:00,40.03
1/5/2019,05/03/2015 16:00:00,40
,06/03/2015 16:00:00,40.16
,09/03/2015 16:00:00,40.83
,10/03/2015 16:00:00,40.65
,11/03/2015 16:00:00,39.48
,12/03/2015 16:00:00,39.68
,13/03/2015 16:00:00,40.7
,16/03/2015 16:00:00,41.09
,17/03/2015 16:00:00,40.91
,18/03/2015 16:00:00,41.12
,19/03/2015 16:00:00,40.79
,20/03/2015 16:00:00,40.92
,23/03/2015 16:00:00,41.34
,24/03/2015 16:00:00,40.91
,25/03/2015 16:00:00,39.81
,26/03/2015 16:00:00,38.79
,27/03/2015 16:00:00,38.36
,30/03/2015 16:00:00,37.69
,31/03/2015 16:00:00,37.96
,01/04/2015 16:00:00,37.78
,02/04/2015 16:00:00,38.2
,06/04/2015 16:00:00,38.37
,07/04/2015 16:00:00,37.98
,08/04/2015 16:00:00,38.71
,09/04/2015 16:00:00,39.99
,10/04/2015 16:00:00,40.4
,13/04/2015 16:00:00,40.42
,14/04/2015 16:00:00,40.4
,15/04/2015 16:00:00,40.89
,16/04/2015 16:00:00,40.94
,17/04/2015 16:00:00,39.66
,20/04/2015 16:00:00,40.32
,21/04/2015 16:00:00,40.08
,22/04/2015 16:00:00,40.24
,23/04/2015 16:00:00,40.32
,24/04/2015 16:00:00,40.71
,27/04/2015 16:00:00,40.28
,28/04/2015 16:00:00,40.39
,29/04/2015 16:00:00,39.33
,30/04/2015 16:00:00,38.54
,01/05/2015 16:00:00,39.17
,04/05/2015 16:00:00,40.12
,05/05/2015 16:00:00,40.02
,06/05/2015 16:00:00,39.13
,07/05/2015 16:00:00,39.51
,08/05/2015 16:00:00,40.19
,11/05/2015 16:00:00,39.76
,12/05/2015 16:00:00,39.05
,13/05/2015 16:00:00,39.2
,14/05/2015 16:00:00,39.17
,15/05/2015 16:00:00,40.06
,18/05/2015 16:00:00,40.24
,19/05/2015 16:00:00,40.31
,20/05/2015 16:00:00,40.14
,21/05/2015 16:00:00,40.77
,22/05/2015 16:00:00,40.8
,26/05/2015 16:00:00,40.18
,27/05/2015 16:00:00,39.47
,28/05/2015 16:00:00,40.92
,29/05/2015 16:00:00,43.41
,01/06/2015 16:00:00,43.47
,02/06/2015 16:00:00,43.97
,03/06/2015 16:00:00,43.72
,04/06/2015 16:00:00,44.02
,05/06/2015 16:00:00,44.14
,08/06/2015 16:00:00,43.05
,09/06/2015 16:00:00,42.9
,10/06/2015 16:00:00,42.85
,11/06/2015 16:00:00,43
,12/06/2015 16:00:00,42.96
,15/06/2015 16:00:00,42.52
,16/06/2015 16:00:00,42.51
,17/06/2015 16:00:00,43.03
,18/06/2015 16:00:00,43.19
,19/06/2015 16:00:00,43.09
,22/06/2015 16:00:00,43.89
,23/06/2015 16:00:00,44.36
,24/06/2015 16:00:00,44.55
,25/06/2015 16:00:00,43.66
,26/06/2015 16:00:00,44.04
,29/06/2015 16:00:00,42.77
,30/06/2015 16:00:00,42.96
,01/07/2015 16:00:00,44.12
,02/07/2015 16:00:00,43.56
,06/07/2015 16:00:00,44.32
,07/07/2015 16:00:00,46.03
,08/07/2015 16:00:00,45.74
,09/07/2015 16:00:00,46.9
,10/07/2015 16:00:00,46.96
,13/07/2015 16:00:00,47.35
,14/07/2015 16:00:00,46.73
,15/07/2015 16:00:00,46.42
,16/07/2015 16:00:00,47.23
,17/07/2015 16:00:00,46.67
,20/07/2015 16:00:00,46.83
,21/07/2015 16:00:00,46.94
,22/07/2015 16:00:00,47.2
,23/07/2015 16:00:00,46.94
,24/07/2015 16:00:00,45.49
,27/07/2015 16:00:00,45.32
,28/07/2015 16:00:00,45.28
,29/07/2015 16:00:00,45.87
,30/07/2015 16:00:00,46.16
,31/07/2015 16:00:00,45.85
,03/08/2015 16:00:00,44.95
,04/08/2015 16:00:00,45.57
,05/08/2015 16:00:00,46.39
,06/08/2015 16:00:00,45.35
,07/08/2015 16:00:00,45.17
,10/08/2015 16:00:00,45.81
,11/08/2015 16:00:00,45.72
,12/08/2015 16:00:00,45.62
,13/08/2015 16:00:00,46.1
,14/08/2015 16:00:00,47.44
,17/08/2015 16:00:00,46.95
,18/08/2015 16:00:00,46.99
,19/08/2015 16:00:00,46.45
,20/08/2015 16:00:00,45.23
,21/08/2015 16:00:00,44.83
,24/08/2015 16:00:00,42.96
,25/08/2015 16:00:00,43.89
,26/08/2015 16:00:00,45.36
,27/08/2015 16:00:00,46.2
,28/08/2015 16:00:00,42.49
,31/08/2015 16:00:00,42.48
,01/09/2015 16:00:00,41.18
,02/09/2015 16:00:00,41.81
,03/09/2015 16:00:00,41.71
,04/09/2015 16:00:00,41.25
,08/09/2015 16:00:00,41.79
,09/09/2015 16:00:00,41.79
,10/09/2015 16:00:00,42.35
,11/09/2015 16:00:00,42.78
,14/09/2015 16:00:00,43.17
,15/09/2015 16:00:00,43
,16/09/2015 16:00:00,43.98
,17/09/2015 16:00:00,43.61
,18/09/2015 16:00:00,42.27
,21/09/2015 16:00:00,41.72
,22/09/2015 16:00:00,41.35
,23/09/2015 16:00:00,41.08
,24/09/2015 16:00:00,41.2
,25/09/2015 16:00:00,41
,28/09/2015 16:00:00,40.3
,29/09/2015 16:00:00,40.43
,30/09/2015 16:00:00,41.21
,01/10/2015 16:00:00,40.52
,02/10/2015 16:00:00,41.5
,05/10/2015 16:00:00,42.48
,06/10/2015 16:00:00,43.34
,07/10/2015 16:00:00,43.44
,08/10/2015 16:00:00,43.98
,09/10/2015 16:00:00,44.41
,12/10/2015 16:00:00,43.94
,13/10/2015 16:00:00,43.52
,14/10/2015 16:00:00,43.05
,15/10/2015 16:00:00,43.93
,16/10/2015 16:00:00,44.46
,19/10/2015 16:00:00,44.72
,20/10/2015 16:00:00,45.1
,21/10/2015 16:00:00,46.04
,22/10/2015 16:00:00,46.98
,23/10/2015 16:00:00,45.35
,26/10/2015 16:00:00,44.67
,27/10/2015 16:00:00,44.25
,28/10/2015 16:00:00,45.55
,29/10/2015 16:00:00,45.71
,30/10/2015 16:00:00,46.07
,02/11/2015 16:00:00,46.18
,03/11/2015 16:00:00,46.75
,04/11/2015 16:00:00,46.85
,05/11/2015 16:00:00,46.94
,06/11/2015 16:00:00,46.82
,09/11/2015 16:00:00,45.5
,10/11/2015 16:00:00,45.94
,11/11/2015 16:00:00,44.58
,12/11/2015 16:00:00,44.53
,13/11/2015 16:00:00,37.18
,16/11/2015 16:00:00,38.09
,17/11/2015 16:00:00,37.16
,18/11/2015 16:00:00,37.81
,19/11/2015 16:00:00,38.46
,20/11/2015 16:00:00,39.26
,23/11/2015 16:00:00,37.61
,24/11/2015 16:00:00,37.91
,25/11/2015 16:00:00,36.64
,27/11/2015 16:00:00,36.01
,30/11/2015 16:00:00,35.03
,01/12/2015 16:00:00,34.7
,02/12/2015 16:00:00,33.87
,03/12/2015 16:00:00,32.78
,04/12/2015 16:00:00,33.3
,07/12/2015 16:00:00,33.07
,08/12/2015 16:00:00,33.74
,09/12/2015 16:00:00,32.44
,10/12/2015 16:00:00,32.01
,11/12/2015 16:00:00,30
,14/12/2015 16:00:00,30.27
,15/12/2015 16:00:00,30.54
,16/12/2015 16:00:00,30.56
,17/12/2015 16:00:00,29.05
,18/12/2015 16:00:00,28.76
,21/12/2015 16:00:00,28.75
,22/12/2015 16:00:00,28.6
,23/12/2015 16:00:00,28.75
,24/12/2015 16:00:00,28.37
,28/12/2015 16:00:00,28.47
,29/12/2015 16:00:00,28.43
,30/12/2015 16:00:00,28.48
,31/12/2015 16:00:00,28.04
,04/01/2016 16:00:00,28.31
,05/01/2016 16:00:00,28.77
,06/01/2016 16:00:00,28.37
,07/01/2016 16:00:00,28.45
,08/01/2016 16:00:00,28.37
,11/01/2016 16:00:00,29.38
,12/01/2016 16:00:00,27.88
,13/01/2016 16:00:00,26.94
,14/01/2016 16:00:00,25.58
,15/01/2016 16:00:00,25.64
,19/01/2016 16:00:00,25.51
,20/01/2016 16:00:00,25.19
,21/01/2016 16:00:00,25.29
