TWTR,,Date,Close
close,,03/03/2015 16:00:00,47.71
3/3/2015,,04/03/2015 16:00:00,47.57
1/5/2019,,05/03/2015 16:00:00,47.35
,,06/03/2015 16:00:00,46.75
,,09/03/2015 16:00:00,47.59
,,10/03/2015 16:00:00,45.84
,,11/03/2015 16:00:00,46.27
,,12/03/2015 16:00:00,47.07
,,13/03/2015 16:00:00,46.66
,,16/03/2015 16:00:00,46.43
,,17/03/2015 16:00:00,46.93
,,18/03/2015 16:00:00,47.2
,,19/03/2015 16:00:00,47.93
,,20/03/2015 16:00:00,48.44
,,23/03/2015 16:00:00,48.46
,,24/03/2015 16:00:00,51.47
,,25/03/2015 16:00:00,49.5
,,26/03/2015 16:00:00,49.92
,,27/03/2015 16:00:00,50.01
,,30/03/2015 16:00:00,49.89
,,31/03/2015 16:00:00,50.08
,,01/04/2015 16:00:00,50.47
,,02/04/2015 16:00:00,50.42
,,06/04/2015 16:00:00,50.84
,,07/04/2015 16:00:00,52.87
,,08/04/2015 16:00:00,52.3
,,09/04/2015 16:00:00,52.17
,,10/04/2015 16:00:00,51.94
,,13/04/2015 16:00:00,51.62
,,14/04/2015 16:00:00,51.2
,,15/04/2015 16:00:00,51.3
,,16/04/2015 16:00:00,52.03
,,17/04/2015 16:00:00,50.66
,,20/04/2015 16:00:00,51.4
,,21/04/2015 16:00:00,51.32
,,22/04/2015 16:00:00,51.73
,,23/04/2015 16:00:00,51.41
,,24/04/2015 16:00:00,50.82
,,27/04/2015 16:00:00,51.66
,,28/04/2015 16:00:00,42.27
,,29/04/2015 16:00:00,38.49
,,30/04/2015 16:00:00,38.96
,,01/05/2015 16:00:00,37.84
,,04/05/2015 16:00:00,37.88
,,05/05/2015 16:00:00,37.42
,,06/05/2015 16:00:00,37.26
,,07/05/2015 16:00:00,37.71
,,08/05/2015 16:00:00,37.59
,,11/05/2015 16:00:00,37.31
,,12/05/2015 16:00:00,37.48
,,13/05/2015 16:00:00,37.72
,,14/05/2015 16:00:00,37.33
,,15/05/2015 16:00:00,37.1
,,18/05/2015 16:00:00,37.28
,,19/05/2015 16:00:00,37.5
,,20/05/2015 16:00:00,36.78
,,21/05/2015 16:00:00,36.68
,,22/05/2015 16:00:00,36.6
,,26/05/2015 16:00:00,36.51
,,27/05/2015 16:00:00,36.41
,,28/05/2015 16:00:00,36.83
,,29/05/2015 16:00:00,36.67
,,01/06/2015 16:00:00,36.63
,,02/06/2015 16:00:00,36.4
,,03/06/2015 16:00:00,37
,,04/06/2015 16:00:00,36.71
,,05/06/2015 16:00:00,37
,,08/06/2015 16:00:00,36.46
,,09/06/2015 16:00:00,35.88
,,10/06/2015 16:00:00,35.85
,,11/06/2015 16:00:00,35.84
,,12/06/2015 16:00:00,35.9
,,15/06/2015 16:00:00,34.67
,,16/06/2015 16:00:00,34.82
,,17/06/2015 16:00:00,34.69
,,18/06/2015 16:00:00,34.66
,,19/06/2015 16:00:00,35.86
,,22/06/2015 16:00:00,35.55
,,23/06/2015 16:00:00,35.37
,,24/06/2015 16:00:00,35.17
,,25/06/2015 16:00:00,35.17
,,26/06/2015 16:00:00,35.26
,,29/06/2015 16:00:00,34.21
,,30/06/2015 16:00:00,36.22
,,01/07/2015 16:00:00,35.4
,,02/07/2015 16:00:00,35.72
,,06/07/2015 16:00:00,35.43
,,07/07/2015 16:00:00,35.52
,,08/07/2015 16:00:00,34.76
,,09/07/2015 16:00:00,34.36
,,10/07/2015 16:00:00,34.91
,,13/07/2015 16:00:00,35.78
,,14/07/2015 16:00:00,36.72
,,15/07/2015 16:00:00,35.66
,,16/07/2015 16:00:00,36.1
,,17/07/2015 16:00:00,35.67
,,20/07/2015 16:00:00,35.81
,,21/07/2015 16:00:00,36.63
,,22/07/2015 16:00:00,36.09
,,23/07/2015 16:00:00,36.19
,,24/07/2015 16:00:00,35.42
,,27/07/2015 16:00:00,34.7
,,28/07/2015 16:00:00,36.54
,,29/07/2015 16:00:00,31.24
,,30/07/2015 16:00:00,31.47
,,31/07/2015 16:00:00,31.01
,,03/08/2015 16:00:00,29.27
,,04/08/2015 16:00:00,29.34
,,05/08/2015 16:00:00,28.48
,,06/08/2015 16:00:00,27.54
,,07/08/2015 16:00:00,27.04
,,10/08/2015 16:00:00,29.5
,,11/08/2015 16:00:00,29.62
,,12/08/2015 16:00:00,29.39
,,13/08/2015 16:00:00,28.54
,,14/08/2015 16:00:00,29.06
,,17/08/2015 16:00:00,29.06
,,18/08/2015 16:00:00,28.3
,,19/08/2015 16:00:00,27.61
,,20/08/2015 16:00:00,26
,,21/08/2015 16:00:00,25.87
,,24/08/2015 16:00:00,25.17
,,25/08/2015 16:00:00,24.38
,,26/08/2015 16:00:00,25.03
,,27/08/2015 16:00:00,26.46
,,28/08/2015 16:00:00,26.83
